🧹 RELATÓRIO DE LIMPEZA - ML Trading v2.0
==================================================
📅 Gerado em: 2025-07-20 20:32:50
  🗑️  REMOVER __pycache__                                  0.44 MB
  🗑️  REMOVER __pycache__                                  0.01 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.01 MB
  🗑️  REMOVER __pycache__                                  0.07 MB
  🗑️  REMOVER __pycache__                                  0.01 MB
  🗑️  REMOVER __pycache__                                  0.97 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.04 MB
  🗑️  REMOVER __pycache__                                  0.03 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.29 MB
  🗑️  REMOVER __pycache__                                  0.02 MB
  🗑️  REMOVER __pycache__                                  0.05 MB
  🗑️  REMOVER __pycache__                                  1.17 MB
  🗑️  REMOVER __pycache__                                  0.15 MB
  🗑️  REMOVER __pycache__                                  0.58 MB
  🗑️  REMOVER __pycache__                                  0.08 MB
  🗑️  REMOVER __pycache__                                  0.29 MB
  🗑️  REMOVER __pycache__                                  0.54 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.01 MB
  🗑️  REMOVER __pycache__                                  0.12 MB
  🗑️  REMOVER __pycache__                                  0.11 MB
  🗑️  REMOVER __pycache__                                  0.02 MB
  🗑️  REMOVER __pycache__                                  0.19 MB
  🗑️  REMOVER __pycache__                                  3.50 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.03 MB
  🗑️  REMOVER __pycache__                                  0.03 MB
  🗑️  REMOVER __pycache__                                  0.02 MB
  🗑️  REMOVER __pycache__                                  0.02 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.06 MB
  🗑️  REMOVER __pycache__                                  0.09 MB
  🗑️  REMOVER __pycache__                                  0.01 MB
  🗑️  REMOVER __pycache__                                  0.08 MB
  🗑️  REMOVER __pycache__                                  0.11 MB
  🗑️  REMOVER __pycache__                                  0.02 MB
  🗑️  REMOVER __pycache__                                  0.02 MB
  🗑️  REMOVER __pycache__                                  0.08 MB
  🗑️  REMOVER __pycache__                                  0.14 MB
  🗑️  REMOVER __pycache__                                  0.04 MB
  🗑️  REMOVER __pycache__                                  0.01 MB
  🗑️  REMOVER __pycache__                                  0.03 MB
  🗑️  REMOVER __pycache__                                  0.02 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.04 MB
  🗑️  REMOVER __pycache__                                  0.02 MB
  🗑️  REMOVER __pycache__                                  0.02 MB
  🗑️  REMOVER __pycache__                                  0.07 MB
  🗑️  REMOVER __pycache__                                  0.02 MB
  🗑️  REMOVER __pycache__                                  0.06 MB
  🗑️  REMOVER __pycache__                                  0.05 MB
  🗑️  REMOVER __pycache__                                  0.09 MB
  🗑️  REMOVER __pycache__                                  0.04 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.05 MB
  🗑️  REMOVER __pycache__                                  0.03 MB
  🗑️  REMOVER __pycache__                                  0.08 MB
  🗑️  REMOVER __pycache__                                  0.03 MB
  🗑️  REMOVER __pycache__                                  0.12 MB
  🗑️  REMOVER __pycache__                                  0.05 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.02 MB
  🗑️  REMOVER __pycache__                                  1.74 MB
  🗑️  REMOVER __pycache__                                  0.03 MB
  🗑️  REMOVER __pycache__                                  0.64 MB
  🗑️  REMOVER __pycache__                                  0.09 MB
  🗑️  REMOVER __pycache__                                  0.32 MB
  🗑️  REMOVER __pycache__                                  0.04 MB
  🗑️  REMOVER __pycache__                                  0.06 MB
  🗑️  REMOVER __pycache__                                  0.04 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.09 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.01 MB
  🗑️  REMOVER __pycache__                                  0.73 MB
  🗑️  REMOVER __pycache__                                  0.05 MB
  🗑️  REMOVER __pycache__                                  0.14 MB
  🗑️  REMOVER __pycache__                                  0.28 MB
  🗑️  REMOVER __pycache__                                  0.40 MB
  🗑️  REMOVER __pycache__                                  0.03 MB
  🗑️  REMOVER __pycache__                                  0.66 MB
  🗑️  REMOVER __pycache__                                  0.07 MB
  🗑️  REMOVER __pycache__                                  0.31 MB
  🗑️  REMOVER __pycache__                                  0.03 MB
  🗑️  REMOVER __pycache__                                  0.05 MB
  🗑️  REMOVER __pycache__                                  0.26 MB
  🗑️  REMOVER __pycache__                                  0.00 MB
  🗑️  REMOVER __pycache__                                  0.16 MB
  🗑️  REMOVER __pycache__                                  0.07 MB
  🗑️  REMOVER __pycache__                                  0.01 MB
  🗑️  REMOVER __pycache__                                  0.18 MB
  🗑️  REMOVER __pycache__                                  0.04 MB
